Subject,Year,ID,ID2,Syllabus,A,B,C,D,Picture,Question,Q1,M1,A1,S1,P1,Q2,M2,A2,S2,P2,Q3,M3,A3,S3,P3
MG2,2016,27,e,MM6,,,,,,"Melbourne is located at (38\(^{\circ}\)S, 145\(^{\circ}\)E) and Dubai is located at (24\(^{\circ}\)N, 55\(^{\circ}\)E).",Calculate the difference in longitude between Melbourne and Dubai.,1,90,"Difference = 145 - 55= 90",,Show that the time difference between Melbourne and Dubai is 6 hours.,1,6,"Time difference = 90 / 15= 6 hours",,"A plane leaves Melbourne on Friday at 11.30 pm. The flight time to Dubai is 15 hours.What will be the time and the day in Dubai when the plane is due to land?",2,8:30am on Saturday,"Time of departure in Melbourne = 11:30pm Friday= 23:30Time of arrival (Melbourne time) = 23:30 + 15h = 14:30 SaturdayTime of arrival in Dubai = 14:30 - 6h= 8h 30min= 8:30am on Saturday",
MG2,2016,28,a,"PB1DS6",,,,,,Jacob has a large jar of silver coins. He adds 20 gold coins into the jar. He then seals the jar and shakes it to ensure that the gold coins are mixed in thoroughly with the silver coins. Jacob then opens the jar and takes a handful of coins. In his hand he has 33 silver coins and 4 gold coins.,"Based on Jacob's handful, if a coin is selected at random from the jar, what is the probability that it is a gold coin?",1,Apr-37,P(gold coin) = 3/47,,Jacob returns the handful of coins to the jar. Estimate the total number of coins in the jar.,2,185,"4/37 * Total = 20Total = 20 * 37/4= 185ORx/33 = 20/4x = 33 * 5= 165 silver coins165 silver coins + 20 gold coins = 185",,,,,,
MG2,2016,28,b,FSRe3,,,,,gm201628b,The cost of buying a new heater is $990. It uses energy according to thefollowing energy label.,Energy is charged at the rate of $0.35/ kWh.How much will it cost in total to purchase and then run this heater for five years?,2,1873.75,"Total cost = $990 + 505 * $0.35 * 5= $990 + $883.75= $1873.75",,,,,,,,,,,
MG2,2016,28,c,PB2,,,,,gm201628c,"A cricket team is about to play two matches. The probability of the team having a win, a loss or a draw is 0.7, 0.1 and 0.2 respectively in each match. The possible results in the two matches are displayed in the probability tree diagram.","What is the probability of the team having a win and a draw, in any order?",2,0.28,"P(Win and Draw in any order) = P(WD) + P(DW)= 0.7 * 0.2 + 0.2 * 0.7= 0.28",,"Paul claims that 1.4 is the probability of the team winning both matches.Give one reason why this is NOT correct.",1,Paul is not correct because the probability of an event occurring cannot be greater than 1.,,,,,,,
MG2,2016,28,d,FM5,,,,,gm201628d,The table gives the contribution per period for an annuity with a future value of $1 at different interest rates and different periods of time.,"Margaret needs to save $75000 over 6 years for a deposit on a new apartment. She makes regular quarterly contributions into an investment account whichpays interest at 3% pa.How much will Margaret need to contribute each quarter to reach her savingsgoal?",2,2865,"r = 3% pa = 0.75% pqn = 6 years = 24 quarterspayment = 0.0382 * $75 000= $2865",,,,,,,,,,,
MG2,2016,28,e,"MM4MM2",,,,,gm201628e,"A company makes large marshmallows. They are in the shape of a cylinder with diameter 5 cm and height 3 cm, as shown in the diagram.","Find the volume of one of these large marshmallows, correct to one decimal place.",2,58.9,"Volume = pi * r^2 * h= pi(2.5)^2 * 3= 58.904...= 58.9cm3",,"A cake is to be made by stacking 24 of these large marshmallows and filling the gaps between them with chocolate. The diagrams show the cake and its top view. The shading shows the gaps to be filled with chocolate.What volume of chocolate will be required? Give your answer correctto the nearest whole number.",3,193,"Volume of chocolate = (15 * 10 * 6) - (6 * 2 * 58.904...)= 193.1416...= 193 cm3 (nearest cm3)",gm201628eii,,,,,
MG2,2016,29,a,PB2,,,,,,Two unbiased coins are tossed.,What is the probability that one coin shows heads and the other shows tails?,1,1-Feb,P(heads and tails) = 1/2,,"A game is played in which one player tosses the two coins. The rules are as follows:\(\bullet\) If both coins show heads, the player wins $40\(\bullet\) If both coins show tails, the player wins $20\(\bullet\) If one coin shows heads and the other shows tails, the player loses $30What is the financial expectation of this game?",2,0,"2 heads : $40 * 1/4 = $102 tails : $20 * 1/4 = $5Heads and tails : -$30 * 1/2 = -$15Expectation = $10 + $5 - $15= $0",,,,,,
MG2,2016,29,b,AM5,,,,,gm201629b,The mass \(M\) kg of a baby pig at age \(x\) days is given by \(M=A(1.1)^{x}\) where \(A\) is a constant. The graph of this equation is shown.,What is the value of \(A\)?,1,1.5,,,What is the daily growth rate of the pig's mass? Write your answer as a percentage.,1,10%,,,,,,,
MG2,2016,29,c,DS4,,,,,gm201629c,The ages of members of a dance class are shown in the back-to-backstem-and-leaf plot.,"Pat claims that the women who attend the dance class are generally older than the men. Is Pat correct?Justify your answer by referring to the median and skewness of the two sets of data.",3,Pat is correct since the women's median age (55) is higher than the men's median age (45) and there are more women in the older age group (negatively skewed).,"Women median = 55 (Negatively skewed)Men median = 45 (Positively skewed)",,,,,,,,,,,
MG2,2016,29,d,FSHe1,,,,,gm201629d,"Five students sat both a Physics and a Chemistry exam. Their results are shown in the table. The mean and standard deviation of each exam are also shown.The correlation coefficient for this data set is approximately 0.9.","Verify the value of the correlation coefficient, using your calculator, and give your value correct to three decimal places.",1,0.907,"r = 0.90680755= 0.907 (3 decimal places)",,"By using the appropriate formulae from the Formulae and Data Sheet, and the given information, determine the equation of the least-squares line of best fit.",3,y=1.37x-28.76,"Gradient = 0.9 * 13.73/9.05= 1.365414...y-intercept = 66 - (1.365414... * 69.4)= 66 - 94.75973= -28.75973...y = 1.37x - 28.76",,,,,,
MG2,2016,29,e,"FSHe3AM4",,,,,gm201629e,The graph shows the life expectancy of people born between 1900 and 2000.,"According to the graph, what is the life expectancy of a person born in 1932?",1,68,,,"With reference to the value of the gradient, explain the meaning of the gradient in this context.",2,0.25. Life expectancy increases by 0.25 years (3 months) for each year later that a person is born.,,,,,,,
MG2,2016,30,a,FSRe2,,,,,,The area of a roof is 30 m\(^{2}\). Any rain that falls on the roof flows directly onto a garden.,Calculate how many litres of water flow onto the garden when 20 mm of rain falls on the roof.,2,600,"V = Ah= 30 * 0.02Volume = 0.6m3= 600LNote: 1m3 = 1000L",,,,,,,,,,,
MG2,2016,30,b,FSCo2,,,,,gm201630b,"Michael was transferring some video files from his computer onto a USB stick. At some point during the transfer, he observed the information shown below.","Show that, at that time, approximately 3072 MB of data remained to be transferred.",1,(6.44-3.44)x1024=3072,,,"Calculate the speed required to transfer 3072 MB in 7 minutes. Give your answer in megabits per second (Mbps), correct to the nearest whole number. (Note that 1 megabit = 1000000 bits.)",3,61,"Speed = (3072 * 1024 * 1024 * 8)/1000000 / (7 * 60)= 61.3566= 61 Mbps",,,,,,
MG2,2016,30,c,"MM4MM5",,,,,gm201630c,"A school playground consists of part of a circle, with centre \(O\), and a rectangle as shown in the diagram. The radius \(OB\) of the circle is 45 m, the width \(BC\) of the rectangle is 20 m and \(\angle AOB\) is 100\(^{\circ}\).","What is the area of the whole playground, correct to the nearest square metre?",5,6971,"c^2 = a^2 + b^2 - 2abcosC(AB)^2 = 45^2 + 45^2 - 2(45)(45)cos100= 4753.275...AB = 68.9439A = 1/2 * absinCArea of rectangle = AB * 20= 1378.879...A = 1/2 * absinCArea of AOB = 1/2 * 45 * 45 * sin100= 997.11764...A = theta/360 * pi * r^2Area of major sector = 260/360 * pi * 45^2= 4594.5792...Total area = 1378.879... + 997.11784... + 4594.5792...= 6970.5760...= 6971m2",,,,,,,,,,,
MG2,2016,30,d,"AM1AM3",,,,,gm201630d,The formula to calculate z-scores can be rearranged to give,"In an examination, Aaron achieved a score of 88, which corresponds to a \(z\)-score of 2.4.Substitute these values into the rearranged formula above to form an equation.",1,Mean=88-2.4s,,,"In the same examination, Brock achieved a score of 52, which corresponds to a \(z\)-score of -1.2.Using this information, form another equation and solve it simultaneously with the equation from part (i) to find the values of \(\overline{x}\) and \(s\).",3,"Mean=64s=10","Mean = 88 - 2.4sMean = 52 + 1.2s0 = 36 - 3.6s3.6s = 36s = 36/3.6= 10Mean = 52 + 1.2 * 10= 64Mean = 64s = 10",,,,,,
MG2,2015,1,,MMI,\(1.56 \times 10^4\)km,\{1.6 \times 10^5\)km,\(1.56 \times 10^6\)km,\(1.6 \times 10^6\)km,,What is 1560200 km written in scientific notation correct to two significant figures?,,1,D,,,,,,,,,,,,
MG2,2015,2,,AM3,\(3x -2y\),\(3x + 8y\),\(5x - 2y\),\(5x + 8y\),,Which of the following is \(4x + 3y - x - 5y\) in its simplest form?,,1,A,,,,,,,,,,,,
MG2,2015,3,,FMI,$326.18 ,$626.07 ,$771.32 ,$952.25 ,,"Gayle's gross pay each week is $952.25.The following deduction are taken from her gross pay each week:\(\bullet\) tax $180.93\(\bullet\) superannuation $85.70\(\bullet\) union membership $21.40\(\bullet\) health fund $38.15What is Gayle's net pay each week?",,1,B,,,,,,,,,,,,
MG2,2015,4,,DSI,"Categorical, ordinal","Categorical, nominal","Quantitative, continuous","Quantitative, discrete",,"On a school report, a student's record of completing homework is graded using the following codes.    C = consistently    U = usually    S = sometimes    R = rarely    N = neverWhat type of data is this?",,1,A,,,,,,,,,,,,
MG2,2015,5,,AM5,,,,,gm20155,Which of the following graphs best represents the equation \(y=x^3+1\)?,,1,B,,,,,,,,,,,,
MG2,2015,6,,DS4,17%,20%,25%,50%,gm20156,"The times, in minutes, that a large group of students spend on exercise per day are presented in the box-and-whisker plot.",What percentage of these students spend between 40 minutes and 60 minutes per day on exercise?,1,C,,,,,,,,,,,,
MG2,2015,7,,MM5,51\(^{\circ}\),111\(^{\circ}\),125\(^{\circ}\),249\(^{\circ}\),gm20157,The diagram shows a radial survey of a field \(ABCD\).,"In triangle \(AOB\), what is the size of \(\angle AOB\)?",1,B,,,,,,,,,,,,
MG2,2015,8,,MM4,257 m\(^3\),1027 m\(^3\),8983 m\(^3\),26950 m\(^3\),gm20158,The Louvre Pyramid in Paris has a square base with side length 35 m and a perpendicular height of 22 m.,"What is the volume of this pyramid, to the nearest m\(^3\)?",1,C,,,,,,,,,,,,
MG2,2015,9,,MM5,60 m,74 m,90 m,100 m,gm20159,"From the top of a cliff 67 metres above sea level, the angle of depression of a buoy is 42\(^{circ}\).","How far is the buoy from the base of the cliff, to the nearest metre?",1,B,,,,,,,,,,,,
MG2,2015,10,,FsDr2,,,,,gm201510,"A piece of machinery, initially worth $56000, depreciates at 8% per annum.Which graph best shows the salvage value of this piece of machinery over time?",,1,A,,,,,,,,,,,,
MG2,2015,11,,AM3,\(6x\),\(8x\),\(1 + 5x\),\(3 + 5x\),,Which of the following is \(3x^0 + 5x\) in its simplest form?,,1,D,,,,,,,,,,,,
MG2,2015,12,,MM4,\(\pm 0.01%\),\(\pm 0.5%\),\(\pm 1%\),\(\pm 2%\),,"The length of a fish was measured to be 49 cm, correct to the nearest cm.What is the percentage error in this measurement, correct to one significant figure?",,1,C,,,,,,,,,,,,
MG2,2015,13,,AM2,\(y = -2x + 2\),\(y = 2x + 2\),\(y = -{x \over 2} + 2\),\(y = {x \over 2} + 2\),gm201513,What is the equation of the line \(\ell\)?,,1,A,,,,,,,,,,,,
MG2,2015,14,,MM6,184 minutes,288 minutes,452 minutes,596 minutes,,"Stockholm is located at 59\(^circ\)N 18\(^circ\)E and Darwin is located at 13\(^circ\)S 131\(^circ\)E.What is the time difference between Stockholm and Darwin? (Ignore time zones and daylight saving.)",,1,C,,,,,,,,,,,,
MG2,2015,15,,FM3,$395 ,$401 ,$437 ,$503 ,,"A camera costs $449, including 12% GST.What is the price of the camera without GST, correct to the nearest dollar?",,1,B,,,,,,,,,,,,
MG2,2015,16,,PB2,\({7 \over 10} \times {6 \over 9}\),\({7 \over 10} \times {6 \over 10}\),\({7 \over 10} \times {7 \over 9}\),\({7 \over 10} \times {7 \over 10}\),,"The probability of winning a game is \(7 \over 10\).Which expression represents the probability of winning two consecutive games?",,1,D,,,,,,,,,,,,
MG2,2015,17,,FM4,"$8,919 ","$11,156 ","$49,173 ","$49,316 ",,"What amount must be invested now at 4% per annum, compounded quarterly, so that in five years it will have grown to $60000?",,1,C,,,,,,,,,,,,
MG2,2015,18,,PB2,10,20,30,60,,"A Student Representative Council (SRC) consists of five members. Three of the members are being selected to attend a conference.In how many ways can the three members be selected?",,1,A,,,,,,,,,,,,
MG2,2015,19,,FsHe3,2.7 years,3.1 years,3.7 years,5.8 years,gm201519,The table shows the life expectancy (expected remaining years of life) for females at selected ages in the given periods of time.,"In 1975, a 45-year-old female used the information in the table to calculate the age to which she was expected to live. Twenty years later she recalculated the age to which she was expected to live.What is the difference between the two ages she calculated?",1,D,,,,,,,,,,,,
MG2,2015,20,,DS5,16%,32%,34%,68%,,"A machine produces cylindrical pipes. The mean of the diameters of the pipes is 8 cm and the standard deviation is 0.04 cm.Assuming a normal distribution, what percentage of cylindrical pipes produced will have a diameter less than 7.96 cm?",,1,A,,,,,,,,,,,,
MG2,2015,21,,PB2,6,12,18,24,,"Four cards, labelled 2, 3, 5 and 7, are placed on a table to form a four-digit number.How many different numbers greater than 3000 can be formed?",,1,C,,,,,,,,,,,,
MG2,2015,22,,MM5,11,18,22,24,gm201522,The area of the triangle shown is 250 cm\(^2\).,"What is the value of x, correct to the nearest whole number?",1,D,,,,,,,,,,,,
MG2,2015,23,,FsDr3,0.03,0.037,0.046,0.057,gm201523,The number of 'standard drinks' in various glasses of wine is shown.,"A woman weighing 62 kg drinks three small glasses of white wine and two large glasses of red wine between 8 pm and 1 am.What would be her blood alcohol content (BAC) estimate at 1 am, correct to three decimal places?",1,D,,,,,,,,,,,,
MG2,2015,24,,AM3,\({2x \over 3} - 3 = {5x \over 2}\),\({2x \over 3} = {5x \over 2} + 5\),\(2x - 4 = {15x \over 2} + 3\),\({4x \over 6} - 8 = 5x + 2\),,"Consider the equation \({2x \over 5} - 4 = {5x \over 2} + 1\).Which of the following would be a correct step in solving this equation?",,1,B,,,,,,,,,,,,
MG2,2015,25,,FsDr1,$482.44 ,$515.50 ,$541.60 ,$557.60 ,gm201525,An insurance company offers customers the following discounts on the basic annual premium for car insurance.,"If a customer is eligible for more than one discount, subsequent discounts are applied to the already discounted premium. The combined compulsory third party (CTP) and comprehensive insurance discount is always applied last.Jamie has three insurance policies, including combined CTP and comprehensive insurance, with this company. He has used this company for 8 years and he has never made a claim.The basic annual premium for his car insurance is $870.How much will Jamie need to pay after the discounts are applied?",1,C,,,,,,,,,,,,
MG2,2015,26,a,DS6,,,,,,"A farmer used the 'capture-recapture' technique to estimate the number of chickens he had on his farm. He captured, tagged and released 18 of the chickens. Later, he caught 26 chickens at random and found that 4 had been tagged.What is the estimate for the total number of chickens on this farm?",,2,117,\({18 \times 26 \over 4} = 117\),,,,,,,,,,,
MG2,2015,26,b,FSHe2,,,,,,"Clark's formula is used to determine the dosage of medicine for children. &&\textrm{Dosage } = {{\textrm{ weight in kg } \times \textrm{ adult dosage}} \over 70}&&The adult daily dosage of a medicine contains 3150 mg of a particular drug.A child who weighs 35 kg is to be given tablets each containing 525 mg of this drug.How many tablets should this child be given daily?",,2,3,"\begin{eqnarray} \textrm{Dosage } &=& {35 \times 3150} \over 70 \\ &=& 1575 \textrm{ mg} \end{eqnarray}\begin{eqnarray} \textrm{Number of tablets } &=& {1575 \over 525} \\ &=& 3 \end{eqnarray}",,,,,,,,,,,
MG2,2015,26,c,MM6,,,,,,"Two cities lie on the same meridian of longitude. One is 40\(^circ\) north of the other.What is the distance between the two cities, correct to the nearest kilometre?",,2,4468,"\({40 \over 360} \times 2 \times \pi \times 6400 = 4468.042...\)\(\textrm{distance } = 4468 \textrm{ km}\)",,,,,,,,,,,
MG2,2015,26,d,FM2,,,,,,"A family currently pays $320 for some groceries.Assuming a constant annual inflation rate of 2.9%, calculate how much would be paid for the same groceries in 5 years' time.",,2,369.17,"\(A = 320 (1 + 0.029)^5\)\(\textrm{amount } = \$369.17\)",,,,,,,,,,,
MG2,2015,26,e,PB1,,,,,gm201526e,"The table shows the relative frequency of selecting each of the different coloured jelly beans from packets containing green, yellow, black, red and white jelly beans.",What is the relative frequency of selecting a red jelly bean?,1,0.17,\(1 - 0.83 = 0.17\),,"Based on this table of relative frequencies, what is the probability of NOT selecting a black jelly bean?",1,0.86,\(1 - 0.14 = 0.86\),,,,,,
MG2,2015,26,f,MM4,,,,,,"Approximately 71% of Earth's surface is covered by water. Assume Earth is a sphere.Calculate the number of square kilometres covered by water.",,2,\(3.7 \times 10^8 \textrm{ km}^2\),"\(0.71 \times 4 \times \pi \times 6400^2 = 365 450 163.7...\)\(\textrm{area } = 3.7 \times 10^8 \textrm{ km}^2\)",,,,,,,,,,,
MG2,2015,26,g,FsCo1,,,,,gm201526g,Pat's mobile phone plan is shown.,"Last month Pat:    \(\bullet\) made calls to the value of $561    \(\bullet\) sent 152 SMS messages    \(\bullet\) sent 37 MMS messages    \(\bullet\) used 1.7 GB of data.What was the total of Pat's phone bill for last month?",3,96.36,"\(\$561 - \$550 = \$11\)\begin{eqnarray} 1.7 \textrm{ GB } &=& 1.7 \times 1024 \textrm{ MB} \\ &=& 1740.8 \textrm{ MB}\end{eqnarray}\((1740.8 - 500) \times \$0.0293 = \$36.36\)\begin{eqnarray} \textrm{Last month's bill } &=& \$49 + \$11 + \$36.36 \\ &=& \$96.36 \end{eqnarray}",,,,,,,,,,,
MG2,2015,27,a,MM3,,,,,gm201527a,"At a particular time during the day, a tower of height 19.2 metres casts a shadow.At the same time, a person who is 1.65 metres tall casts a shadow 5 metres long.",What is the length of the shadow cast by the tower at that time?,2,58,"\(\frac{\textrm{shadow}}{19.2} = \frac{5}{1.65}\)\begin{eqnarray} \textrm{shadow } &=& \frac{5}{1.65} \times 19.2 \\ &=& 58.18... \\ &=& 58 \textrm{ m} \end{eqnarray}",,,,,,,,,,,
MG2,2015,27,b,FsHe2,,,,,,"A patient requires 2400 mL of fluid to be delivered at a constant rate by means of a drip over 12 hours. Each mL of fluid is equivalent to 15 drops.How many drops per minute need to be delivered?",,2,50,\(\frac{2400 \times 15}{12 \times 60} = 50 \textrm{ drops/min}\),,,,,,,,,,,
MG2,2015,27,c,AM4,,,,,,"Ariana's parents have given her an interest-free loan of $4800 to buy a car. She will pay them back by paying $x immediately and $y every month until she has repaid the loan in full.After 18 months Ariana has paid back $1510, and after 36 months she has paid back $2770.This information can be represented by the following equations.&&x + 18y = 1510&& &&x + 36y = 2770&&",Solve these equations simultaneously to find the values of \(x\) and \(y\).,2,"x=250, y=70",\begin{eqnarray} x + 18y &=& 1510 \\ x + 36y &=& 2770 \\ 18y &=& 1260 \\ y &=& 70 \\ x + 18 \times 70 &=& 1510 \\ x &=& 1510 - 18 \times 70 \\ &=& 250 \end{eqnarray},,How many months will it take Ariana to repay the loan in full?,2,65,\((\$4800 - 250) \div 70 = 65 \textrm{ months}\),,,,,,
MG2,2015,27,d,DS4,,,,,gm201527d,"In a small business, the seven employees earn the following wages per week:",Is the wage of $970 an outlier for this set of data? Justify your answer with calculations.,3,"Yes, because 970 is greater than 965","\(Q_1 = \$490\)\(Q_3 = \$680\)\begin{eqnarray} \textrm{IQR } &=& 680 - 490 \\ &=& 190 \end{eqnarray}\(\$680 + 1.5 \times \$190 \$965\)Since $970 > $965, it is an outlier.",,"Each employee receives a $20 pay increase.What effect will this have on the standard deviation?",1,No effect,,,,,,,
MG2,2015,27,e,FsCo2,,,,,,"A 42 megabyte (MB) file is to be downloaded at a rate of 500 kilobits per second (kbps), where 1 kilobit = 1000 bits.How long would it take to download this file? Give your answer in minutes and seconds, correct to the nearest second.",,3,11 minutes 45 seconds,\begin{eqnarray} 42 \textrm{ MB } &=& 42 \times 2^20 \times 8 \\ &=& 352321536 \textrm{ bits} \\ \textrm{Time } &=& \frac{352321536}{500 \times 1000} \\ &=& 704.643... \textrm{ seconds} \\ &=& 11.744... \textrm{ minutes} \\ &=& 11 \textrm{ minutes } 45 \textrm{ seconds } \end{eqnarray},,,,,,,,,,,
MG2,2015,28,a,MM4,,,,,gm201528a,The diagram shows an annulus.,Calculate the area of the annulus.,1,50.3,"\(\pi (5^2 - 3^2) = 50.265...\)\(\textrm{area} \approx 50.3 \textrm{ cm}^2\)",,,,,,,,,,,
MG2,2015,28,b,DS5,,,,,gm201528b,The results of two tests are normally distributed. The mean and standard deviation for each test are displayed in the table.,"Kristoff scored 74 in Mathematics and 80 in English. He claims that he has performed better in English.Is Kristoff correct? Justify your answer using appropriate calculations.",2,Kristoff is correct since English z-score is higher than Maths z-score.,"Maths \(z\)-score: \(\frac{71-70}{6.5} = 0.6153\)English \(z\)-score: \(\frac{80-75}{8} = 0.625\)Kristoff is correct since English z-score is higher than Maths z-score.",,,,,,,,,,,
MG2,2015,28,c,FSRe2,,,,,gm201528c,Three equally spaced cross-sectional areas of a vase are shown.,Use Simpson's rule to find the approximate capacity of the vase in litres.,3,4,\begin{eqnarray} V &=& \frac{h}{3}[A_L + 4A_M + A_R] \\ &=& \frac{15}{3}[45 + 4 \times 180 + 35] \\ \textrm{Volume } &=& 4000 \textrm{ cm}^3 \\ \textrm{Capacity } &=& 4000 \textrm{ mL} \\ &=& 4 \textrm{ L} \end{eqnarray},,,,,,,,,,,
MG2,2015,28,d,AM3,,,,,,"The formula \(C = {5 \over 9} (F - 32)\) is used to convert temperatures between degrees Fahrenheit (\(F\)) and degrees Celsius (\(C\)).Convert 3\(^circ\)C to the equivalent temperature in Fahrenheit.",,2,37.4F,\begin{eqnarray} C &=& \frac{5}{9}(F - 32) \\ 3 &=& \frac{5}{9}(F - 32) \\ \frac{27}{5} &=& F - 32 \\ F &=& 32 + \frac{27}{5} \\ &=& 37.4^\circ F \end{eqnarray},,,,,,,,,,,
MG2,2015,28,e,FsHe1,,,,,gm201528e,The shoe size and height of ten students were recorded.,Complete the scatter plot AND draw a line of fit by eye.,2,,,gm201528ei,Use the line of fit to estimate the height difference between a student who wears a size 7.5 shoe and one who wears a size 9 shoe.,1,11,175 cm - 164 cm = 11 cm,,A student calculated the correlation coefficient to be 1 for this set of data. Explain why this cannot be correct.,1,All points do not lie on a line,,
MG2,2015,28,f,AM4,,,,,gm201528f,"A charity seeks to raise money by telephoning people at random from a call centre and asking them to donate.Over the years, this charity has found that the amount of money raised ($\(A\)) is related to the number of telephone calls made (\(n\)). A graph of this relationship is shown.It costs the charity $2100 per week to run the call centre. It also costs an average of 50 cents per telephone call.","Write an equation to represent the total cost, C, of running the call centre for a week in which n phone calls are made.",1,\(C = 2100 + 0.5n\),,,"By graphing this equation on the axes above, determine the number of phone calls the charity needs to make in order to break even.",2,700,,,,,,,
MG2,2015,29,a,FM4,,,,,,"On 20 August, tickets were purchased for $425 using a credit card. No other purchases were made using this card in August. Simple interest was charged at a rate of 18.4% per annum. There was no interest-free period. The period for which interest was charged included the date of purchase and the date of payment.What amount was paid when the account was paid in full on 31 August?",,2,427.57,"\((\frac{18.4}{100} \times 425) \times \frac{12}{365} = \$2.57\)Total amount paid = $2.57 + $425 = $425.57",,,,,,,,,,,
MG2,2015,29,b,FM5,,,,,gm201529b,"Jamal borrowed $350 000 to be repaid over 30 years, with monthly repayments of $1880. However, after 10 years he made a lump sum payment of $80 000. The monthly repayment remained unchanged. The graph shows the balances owing over the period of the loan.","Over the period of the loan, how much less did Jamal pay by making the lump sum payment?",2,100480,\((8 \times 12 \times \$1880) - 80000 \\ = \$180480 - 80000 \\ = \$100480\),,,,,,,,,,,
MG2,2015,29,c,"MM2FsRe2",,,,,gm201529c,"The image shows a rectangular farm shed with a flat roof.The width of the shed indicated by the dotted line was measured using an online ruler tool, and found to be approximately 12 metres.","By measurement and calculation, show that the area of the roof of the shed is approximately 216 m\(^2\).",2,216,\begin{eqnarray} 1 \textrm{ cm} &=& 3 \textrm{ m } (12 \div 4 = 3) \\ 6 \textrm{ cm } &\Rightarrow& 18 \textrm{ m} \\ \textrm{Area} &=& 18 \times 12 \textrm{ m}^2 \\ &=& 216 \textrm{ m}^2 \end{eqnarray},,"All the rain that falls onto this roof is diverted into a cylindrical water tank which has a diameter of 3.6 m. During a storm, 5 mm of rain falls onto the roof.Calculate the increase in the depth of water, in mm, in the tank due to the rain that falls onto the roof during the storm.",3,106,\begin{eqnarray} V &=& 216 \times 0.005 (\textrm{m}^3) \\ &=& 1.08 (\textrm{m}^3) \\ 1.08 &=& \pi \times 1.8^2 \times h \\ &=& 0.106... \textrm{ m} \\ \textrm{Increase in depth} &\approx& 0.106 \textrm{ m} \\ &\approx& 106 \textrm{ mm} \end{eqnarray},,,,,,
MG2,2015,29,d,DS4,,,,,gm201529d,Data from 200 recent house sales are grouped into class intervals and a cumulative frequency histogram is drawn.,Use the graph to estimate the median house price.,1,393000,,,"By completing the table, calculate the mean house price.",3,392000,"\begin{eqnarray} \overline{x} &=& \frac{(375 \times 30) + (385 \times 50) + (395 \times 70) + (405 \times 50)}{200} \\ &=& \$392 \end{eqnarray}Mean House Price = $392000",gm201529dii,,,,,
MG2,2015,29,e,AM5,,,,,gm201529e,"A diver springs upwards from a diving board, then plunges into the water. The diver's height above the water as it varies with time is modelled by a quadratic function. Graphing software is used to produce the graph of this function.",Explain how the graph could be used to determine how high above the height of the diving board the diver was when he reached the maximum height.,2,"The diving board is 8 m above the water (where the graph cuts the vertical axis). To find how high the diver was above the board, subtract 8 metres from the maximum height of the graph which is approximately 9.2 m (or which occurs at 0.5 on the horizontal axis).",,,,,,,,,,,,
MG2,2015,30,a,FsRe3,,,,,,"The energy consumption of a computer in standby mode is 21 watts. The cost of electricity is 31 cents per kWh.A school computer room has 20 computers.How much will the school save by switching off all 20 computers during 11 weeks of school holidays?",,2,240.61,\(20 \times \frac{21}{1000} \times 0.31 \times 11 \times 7 \times 24 = \$240.61\),,,,,,,,,,,
MG2,2015,30,b,PB2,,,,,gm201530b,On a tray there are 12 hard-centred chocolates (\(H\)) and 8 soft-centred chocolates (\(S\)). Two chocolates are selected at random. A partially completed probability tree is shown.,What is the probability of selecting one of each type of chocolate?,3,0.505,\begin{eqnarray} P(\textrm{one of each type}) &=& P(HS) + P(SH) \\ &=& \frac{12}{20} \times \frac{8}{19} + \frac{8}{20} \times \frac{12}{19} \\ &=& \frac{48}{95} \\ &=& 0.505 \end{eqnarray},,,,,,,,,,,
MG2,2015,30,c,FM5,,,,,gm201530c,"The table gives the present value interest factors for an annuity of $1 per period, for various interest rates (\(r\)) and numbers of periods (\(N\)).","Oscar plans to invest $200 each month for 74 months. His investment will earn interest at the rate of 0.0080 (as a decimal) per month.Use the information in the table to calculate the present value of this annuity.",1,11136.89,\begin{eqnarray} \textrm{Value} &=& \$200 \times 55.68446 \\ &=& \$11136.89 \end{eqnarray},,"Lucy is using the same table to calculate the loan repayment for her car loan. Her loan is $21500 and will be repaid in equal monthly repayments over 6 years. The interest rate on her loan is 10.8% per annum.Calculate the amount of each monthly repayment, correct to the nearest dollar.",2,407,"\begin{eqnarray} 10.8\% &=& (10.8 \div 12)\% \textrm{ per/month} \\ &=& 0.9\% \\ &=& 0.009 \\ 6 \textrm{ years} &=& 72 \textrm{ months} \end{eqnarray}\begin{eqnarray} \textrm{Monthly repayment} &=& \$21500 \div 52.82118 \\ &=& \$407.03 \\ &=& \$407 \end{eqnarray}",,,,,,
MG2,2015,30,d,FsDR3,,,,,,"Claire is driving on a motorway at a speed of 110 kilometres per hour and has to brake suddenly. She has a reaction time of 2 seconds and a braking distance of 59.2 metres.Calculate her stopping distance.",,2,120,\begin{eqnarray} \textrm{Reaction - time distance} &=& s \times t \\ &=& \frac{110000}{3600} \times 2 \\ &=& 61.11... \\ \textrm{Stopping distance} &=& 61.11... + 59.2 \\ &=& 120.311... \\ &=& 120 \textrm{ m} \end{eqnarray},,,,,,,,,,,
