Subject,Year,ID,ID2,ID3,Marks,Picture,Syllabus,Q1,A,B,C,D,Answer,Solution,
MG2,2017,28,c,,3,,FM4,"Michelle borrows $100 000. The interest rate charged is 12% per annum compounded monthly. The monthly payment is $1029 and the first repayment is made after one month.What is the amount outstanding immediately after the SECOND monthly repayment is made?",,,,,99941.71,"Amount owing after first month = 100000*(1+0.12/12)-1029 = 99971Amount owing after second month = 99971*(1+0.12/12)-1029 = 99941.71",
MG2,2017,28,d,,2,gm201728d,AM3,Make y the subject of the equation,,,,,y=(x^2+1)/p,"x2 = yp - 1 x2 + 1 = yp y=(x^2+1)/p",
MG2,2017,28,e,i,1,gm201728e,AM5,"A movie theatre has 200 seats. Each ticket currently costs $8. The theatre owners are currently selling all 200 tickets for each session. They decide to increase the price of tickets to see if they can increase the income earned from each movie session.It is assumed that for each one dollar increase in ticket price, there will be 10 fewer tickets sold.A graph showing the relationship between an increase in ticket price and the income is shown below. What ticket price should be charged to maximise the income from a movie session?",,,,,14,"From the graph, the income is maximised when the increase in ticket price is $6.- the ticket price should be $8 + $6 = $14 ",
MG2,2017,28,e,ii,1,gm201728e,AM5,"A movie theatre has 200 seats. Each ticket currently costs $8. The theatre owners are currently selling all 200 tickets for each session. They decide to increase the price of tickets to see if they can increase the income earned from each movie session.It is assumed that for each one dollar increase in ticket price, there will be 10 fewer tickets sold.A graph showing the relationship between an increase in ticket price and the income is shown below. What is the number of tickets sold when the income is maximised?",,,,,140,200 - 10 - 6 = 140 tickets ,
MG2,2017,28,e,iii,2,gm201728e,AM5,"A movie theatre has 200 seats. Each ticket currently costs $8. The theatre owners are currently selling all 200 tickets for each session. They decide to increase the price of tickets to see if they can increase the income earned from each movie session.It is assumed that for each one dollar increase in ticket price, there will be 10 fewer tickets sold.A graph showing the relationship between an increase in ticket price and the income is shown below. The cost to the theatre owners of running each session is $500 plus $2 per ticket sold.Calculate the profit earned by the theatre owners when the income earned from a session is maximised.",,,,,1180,"Income = 140 - $14 = $1960Cost = 140 - $2 + $500 = $780Profit = $1960 - $780 = $1180 ",
MG2,2017,29,a,i,2,gm201729a,FSRe2,"A new 200-metre long dam is to be built.The plan for the new dam shows evenly spaced cross-sectional areas. Using TWO applications of Simpson's rule, calculate the volume of the dam in m3.",,,,,44333,"h = 200/4 = 50V = 50/3* (0 + 4*140 + 270) + 50/3 *(270 + 4*300 + 360)=44333.33..=44333",
MG2,2017,29,a,ii,2,gm201729a,FSRe2,"A new 200-metre long dam is to be built.The plan for the new dam shows evenly spaced cross-sectional areas. The volume of the dam is approximately 44 333 m3.It is known that the catchment area for this dam is 2 km2.Calculate how much rainfall is needed, to the nearest mm, to fill the dam.",,,,,22," 2 km2 = 2 - 1000 - 1000= 2 000 000 m2V = Ah44 333 = 2 000 000 - h44 333 h =2 000 000= 0.0221..m= 22 mm (nearest mm) ",
MG2,2017,29,b,,3,gm201729b,FM3,"Sabrina's taxable income is $86 725 in a particular year. The table below is used to calculate her tax payable. In addition, she pays the Medicare levy, which is 2% of her taxable income. Calculate Sabrina's net income in that year.",,,,,65257.87,"Tax payable = 3572 + 0.325(86 725 - 37 000)= $19 732.63Medicare levy = 2% - 86 725= $1734.50Total payable = 19 732.63 + 1734.50= $21 467.13- Net income = 86 725 - 21 467.13= $65 257.87",
MG2,2017,29,c,i,2,gm201729c,DS4,"A group of Year 12 students was surveyed. The students were asked whether they live in the city or the country. They were also asked if they have ever waterskied.The results are recorded in the table. A person is selected at random from the group surveyed. Calculate the probability that the person lives in the city and has never waterskied (to the nearest percentage).",,,,,71%,"Number of students surveyed = 3520Probability = 2500/3520= 125/176= 71%",
MG2,2017,29,c,ii,2,gm201729c,DS4,"A group of Year 12 students was surveyed. The students were asked whether they live in the city or the country. They were also asked if they have ever waterskied.The results are recorded in the table. A newspaper article claimed that Year 12 students who live in the country are more likely to have waterskied than those who live in the city.Is this true, based on the survey results?",,,,,TRUE,"Country students who have water skied: 70/ 870- 100 = 8.04..%150 City students who have water skied: 150/ 2650 - 100 = 5.66..%- The claim in the newspaper article is true. ",
MG2,2017,29,d,i,1,gm201729d,DS3,"All the students in a class of 30 did a test.The marks, out of 10, are shown in the dot plot. Find the median test mark. ",,,,,6,"15th mark is 4.16th mark is 8.Median = (4+8)/2 = 6 ",
MG2,2017,29,d,ii,2,gm201729d,DS5,"All the students in a class of 30 did a test.The marks, out of 10, are shown in the dot plot. The mean test mark is 5.4 . The standard deviation of the test marks is 4.22.Using the dot plot, calculate the percentage of the marks which lie within one standard deviation of the mean.",,,,,43.30%,"Mean minus standard deviation = 5.4 - 4.22 = 1.18Mean plus standard deviation = 5.4 + 4.22 = 9.62 Percentage of marks between 1.18 and 9.62 = (2 + 2 + 2 + 1 + 6)/30 = 43.3% (1 decimal place) ",
MG2,2017,29,d,iii,1,gm201729d,DS5,"All the students in a class of 30 did a test.The marks, out of 10, are shown in the dot plot. A student states that for any data set, 68% of the scores should lie within one standard deviation of the mean.With reference to the dot plot, explain why the student's statement is NOT relevant in this context.",,,,,not normally distributed,"The dot plot does not show a normally distributed data set, so the statement is not relevant. ",
MG2,2017,30,a,,2,,DS4,"A set of data has a lower quartile (QL) of 10 and an upper quartile (QU) of 16. What is the maximum possible range for this set of data if there are no outliers? ",,,,,24,"Interquartile range (IQR) = QU - QL= 16 - 10= 6 Lower bound = QL - 1.5 - IQR= 10 - 1.5 - 6= 1 Upper bound = QU + 1.5 - IQR= 16 + 1.5 - 6= 25- Range = 25 - 1= 24 ",
MG2,2017,30,b,,2,,AM5,"The cost of a jewellery box varies directly with the cube of its height. A jewellery box with a height of 10 cm costs $50.Calculate the cost of a jewellery box with a height of 12 cm.",,,,,86.4,"Let C be the cost of the jewellery box.Let h be the height of the jewellery box.C = kh3 where k is a constant.50 = k - 103- k = 0.05When h=12cost, C = 0.05 - 123= $86.40 ",
MG2,2017,30,c,i,2,gm201730c,MM5,"The diagram shows the location of three schools. School A is 5 km due north of school B, school C is 13 km from school B and ABC is 135degrees. Calculate the shortest distance from school A to school C, to the nearest kilometre.",,,,,17,"AC^2 = 13^2 + 5^2 - 2 - 5 - 13 - cos135degrees = 285.92..AC = (285.92..)^0.5 = 16.9..= 17 km (nearest kilometre) ",
MG2,2017,30,c,ii,3,gm201730c,MM5,"The diagram shows the location of three schools. School A is 5 km due north of school B, school C is 13 km from school B and ABC is 135degrees. Determine the bearing of school C from school A, to the nearest degree.",,,,,213,"sinA/13 = sin135/17sinA = 13sin135/17=0.5407A = 32.7..=33The bearing of school C from chool A is 180+33=213",
MG2,2017,30,d,i,1,gm201730d,AM1,"In an investigation, students used different numbers of identical small solar panels to power model cars. The cars were then tested and their speed measured in km/h. The results are summarised in the table.The equation of the least-squares line of best fit, relating the speed and the number of solar panels, has been calculated to be y = 2.125x + 2.0375. What would be the speed of a car powered by 5 solar panels, based on this equation?",,,,,12.6625,"Speed (y) = 2.125 - 5 + 2.0375= 12.6625 km/h ",
MG2,2017,30,d,ii,2,gm201730d,FSHe1,"In an investigation, students used different numbers of identical small solar panels to power model cars. The cars were then tested and their speed measured in km/h. The results are summarised in the table.The equation of the least-squares line of best fit, relating the speed and the number of solar panels, has been calculated to be y = 2.125x + 2.0375. Calculate the correlation coefficient, r, between the number of solar panels and the speed of a car.",,,,,0.85,"gradient = r -standard deviation of y scores /standard deviation of x scores2.125 = r - 2 / 0.8- r = 0.85 ",
MG2,2017,30,e,,3,gm201730e,MM4,"A solid is made up of a sphere sitting partially inside a cone. The sphere, centre O, has a radius of 4 cm and sits 2 cm inside the cone. The solid has a total height of 15 cm. The solid and its cross-section are shown. What is the volume of the cone, correct to the nearest cm3?",,,,,113,"Radius of cone, r = (4^2 - 2^2)^0.5= pi2 cmHeight of cone, h = pi5 - (4 + 2)= 9 cmVolume of cone, V =pi/3 * pir^2h=pi/3 * pi * (pi2^0.5)^2 * 9= pipi3.09..= pipi3 cm3 (to nearest cm3) ",
